Country Code,Country Name,Ident,Latitude,Longitude,Procedures
AF,Afghanistan,COKIB,36� 47' 48.00 N,069� 23' 00.00 E,
AF,Afghanistan,CORBN,34� 30' 33.24 N,069� 25' 52.45 E,
AF,Afghanistan,COSMO,34� 14' 16.34 N,069� 07' 31.89 E,
AF,Afghanistan,DANOD,32� 24' 28.57 N,062� 00' 39.27 E,
AF,Afghanistan,DAPUB,34� 40' 27.50 N,069� 18' 08.69 E,
AF,Afghanistan,DARUS,32� 17' 44.00 N,066� 07' 37.00 E,
AF,Afghanistan,DASUN,34� 48' 53.41 N,069� 11' 04.46 E,
AF,Afghanistan,DAVER,29� 34' 18.00 N,064� 40' 18.00 E,
AF,Afghanistan,DAXUP,34� 59' 00.00 N,063� 06' 30.00 E,
AF,Afghanistan,DEPKI,34� 42' 33.41 N,069� 07' 25.72 E,
AF,Afghanistan,DESRT,34� 31' 31.94 N,069� 24' 45.05 E,
AF,Afghanistan,DILAM,32� 10' 30.00 N,063� 24' 00.00 E,
AF,Afghanistan,DIRT,31� 05' 25.20 N,065� 10' 15.00 E,
AF,Afghanistan,DOLAN,31� 50' 30.00 N,064� 39' 00.00 E,
AF,Afghanistan,DOLME,35� 01' 06.00 N,069� 20' 16.69 E,
AF,Afghanistan,DOMDE,34� 24' 16.05 N,069� 09' 13.40 E,
AF,Afghanistan,DOSHI,35� 36' 00.00 N,068� 26' 30.00 E,
AF,Afghanistan,DOVKE,31� 37' 40.64 N,066� 03' 15.49 E,
AF,Afghanistan,DUPUG,31� 17' 45.35 N,065� 28' 24.17 E,
AF,Afghanistan,EGPAN,38� 25' 00.00 N,070� 44' 00.00 E,
AF,Afghanistan,ELEKO,30� 20' 05.04 N,066� 08' 45.00 E,
AF,Afghanistan,EMAVO,31� 29' 31.45 N,065� 49' 26.68 E,
AF,Afghanistan,EMEKU,31� 20' 51.58 N,065� 59' 32.46 E,
AF,Afghanistan,EMERO,30� 14' 23.88 N,065� 06' 18.50 E,
AF,Afghanistan,EMUMA,34� 45' 26.40 N,069� 07' 11.25 E,
AF,Afghanistan,FALOD,31� 22' 59.53 N,065� 38' 30.82 E,
AF,Afghanistan,FARAH,32� 22' 00.00 N,062� 09' 30.00 E,
AF,Afghanistan,FYDER,34� 30' 56.78 N,069� 08' 55.02 E,
AF,Afghanistan,GENIV,34� 38' 51.51 N,069� 11' 40.83 E,
AF,Afghanistan,GENOP,34� 50' 29.03 N,069� 11' 08.93 E,
AF,Afghanistan,GERAN,34� 14' 20.00 N,069� 48' 12.00 E,
AF,Afghanistan,GEROR,34� 12' 36.00 N,062� 13' 18.00 E,
AF,Afghanistan,GINRI,34� 46' 28.97 N,069� 31' 05.16 E,
AF,Afghanistan,GIVNU,34� 33' 34.18 N,069� 14' 08.27 E,
AF,Afghanistan,GODSI,32� 30' 09.06 N,067� 48' 54.70 E,
AF,Afghanistan,HAKER,31� 43' 51.62 N,066� 12' 44.04 E,
AF,Afghanistan,HHOOT,31� 33' 41.41 N,065� 56' 29.20 E,
AF,Afghanistan,HIWY2,31� 54' 00.00 N,065� 29' 07.00 E,
AF,Afghanistan,IMENO,31� 37' 24.20 N,066� 02' 17.17 E,
AF,Afghanistan,IMGES,34� 59' 01.74 N,070� 09' 08.84 E,
AF,Afghanistan,IMSIK,34� 55' 10.33 N,069� 14' 51.46 E,
AF,Afghanistan,IVAGA,36� 40' 00.00 N,068� 55' 00.00 E,
AF,Afghanistan,JATON,31� 23' 47.04 N,065� 39' 09.45 E,
AF,Afghanistan,JIMPO,35� 18' 00.00 N,063� 39' 00.00 E,
AF,Afghanistan,JIROT,33� 10' 21.50 N,068� 47' 57.67 E,
AF,Afghanistan,KALKN,34� 47' 38.59 N,069� 07' 52.69 E,
AF,Afghanistan,KARRY,34� 34' 34.61 N,069� 00' 49.57 E,
AF,Afghanistan,KAVOG,37� 05' 30.00 N,070� 30' 00.00 E,
AF,Afghanistan,KBL11,34� 33' 06.38 N,069� 16' 10.13 E,
AF,Afghanistan,KBL18,34� 15' 32.85 N,069� 10' 51.28 E,
AF,Afghanistan,KBL71,34� 35' 07.12 N,069� 09' 19.36 E,
AF,Afghanistan,KEDAR,34� 10' 04.07 N,068� 53' 15.39 E,
AF,Afghanistan,KEEMO,34� 30' 15.26 N,069� 29' 23.87 E,
AF,Afghanistan,KHOLM,36� 43' 00.00 N,067� 41' 00.00 E,
AF,Afghanistan,KIRAT,30� 39' 54.00 N,064� 54' 37.00 E,
AF,Afghanistan,KODAD,34� 06' 59.00 N,069� 24' 06.00 E,
AF,Afghanistan,KOPKE,33� 12' 48.98 N,068� 45' 54.22 E,
AF,Afghanistan,KOTAL,34� 05' 59.00 N,071� 08' 58.00 E,
AF,Afghanistan,KOVME,34� 29' 47.20 N,069� 28' 51.04 E,
AF,Afghanistan,KUMDU,34� 55' 06.33 N,069� 14' 47.23 E,
AF,Afghanistan,KUNAN,32� 03' 34.00 N,066� 36' 27.00 E,
AF,Afghanistan,LABUS,33� 23' 12.00 N,062� 15' 00.00 E,
AF,Afghanistan,LAJAK,33� 55' 58.98 N,070� 29' 58.98 E,
AF,Afghanistan,LANNI,34� 25' 52.61 N,069� 50' 16.05 E,
AF,Afghanistan,LEELO,34� 28' 37.37 N,069� 33' 17.63 E,
AF,Afghanistan,LEIPS,35� 01' 04.20 N,069� 18' 58.20 E,
AF,Afghanistan,LENTE,34� 27' 40.96 N,069� 36' 55.67 E,
AF,Afghanistan,LONEX,34� 31' 33.63 N,068� 23' 17.97 E,
AF,Afghanistan,LORAD,34� 45' 36.57 N,069� 08' 12.89 E,
AF,Afghanistan,LOVIT,31� 09' 04.00 N,065� 00' 26.00 E,
AF,Afghanistan,LUBEK,34� 44' 37.90 N,069� 03' 28.71 E,
AF,Afghanistan,LUDES,34� 42' 37.20 N,069� 06' 08.66 E,
AF,Afghanistan,LUTRE,33� 15' 46.66 N,068� 46' 30.94 E,
AF,Afghanistan,MASMO,34� 32' 26.39 N,069� 20' 02.10 E,
AF,Afghanistan,MAXIN,32� 46' 30.00 N,067� 27' 00.00 E,
AF,Afghanistan,MENPA,34� 53' 59.40 N,069� 14' 01.80 E,
AF,Afghanistan,MESRA,33� 16' 39.46 N,068� 47' 56.11 E,
AF,Afghanistan,MIBEE,34� 27' 51.09 N,069� 40' 53.54 E,
AF,Afghanistan,MIGAH,34� 31' 16.71 N,069� 24' 28.09 E,
AF,Afghanistan,MIRAB,34� 46' 03.00 N,069� 08' 58.80 E,
AF,Afghanistan,MIXEL,34� 27' 19.05 N,070� 04' 54.67 E,
AF,Afghanistan,MULRE,33� 13' 19.78 N,068� 42' 22.82 E,
AF,Afghanistan,MURAD,34� 31' 00.00 N,069� 09' 00.00 E,
AF,Afghanistan,MYLOE,34� 29' 31.50 N,069� 29' 49.92 E,
AF,Afghanistan,NABID,31� 44' 52.00 N,064� 58' 27.00 E,
AF,Afghanistan,NABKA,31� 28' 59.76 N,062� 51' 06.92 E,
AF,Afghanistan,NAKOE,34� 30' 41.14 N,069� 25' 23.22 E,
AF,Afghanistan,NEVIV,33� 58' 48.00 N,067� 47' 00.00 E,
AF,Afghanistan,NOMVU,34� 48' 24.50 N,069� 11' 04.26 E,
AF,Afghanistan,OBNIG,34� 36' 44.13 N,069� 04' 05.20 E,
AF,Afghanistan,OKB07,34� 35' 19.67 N,069� 04' 42.29 E,
AF,Afghanistan,OKB11,34� 23' 18.04 N,069� 08' 56.49 E,
AF,Afghanistan,OKRUE,34� 32' 07.76 N,069� 20' 21.52 E,
AF,Afghanistan,OLOSE,34� 49' 49.24 N,069� 11' 08.03 E,
AF,Afghanistan,OYLER,31� 37' 06.78 N,066� 02' 15.73 E,
AF,Afghanistan,PADDY,36� 27' 58.00 N,071� 37' 58.00 E,
AF,Afghanistan,PALMS,34� 24' 02.06 N,069� 10' 14.37 E,
AF,Afghanistan,PARIC,33� 06' 59.46 N,068� 50' 46.56 E,
AF,Afghanistan,PAROD,31� 29' 00.00 N,065� 54' 00.00 E,
AF,Afghanistan,PASEN,34� 42' 55.03 N,069� 05' 12.59 E,
AF,Afghanistan,PATOX,33� 32' 54.00 N,068� 25' 12.00 E,
AF,Afghanistan,PEGAL,34� 29' 11.74 N,069� 31' 09.76 E,
AF,Afghanistan,PRKWY,31� 31' 28.80 N,066� 26' 54.60 E,
AF,Afghanistan,QUINA,36� 08' 00.00 N,068� 52' 00.00 E,
AF,Afghanistan,R1264,31� 29' 51.51 N,065� 50' 02.29 E,
AF,Afghanistan,R1266,31� 30' 50.79 N,065� 51' 41.87 E,
AF,Afghanistan,R2711,34� 33' 40.23 N,069� 13' 49.91 E,
AF,Afghanistan,R2921,33� 07' 50.12 N,068� 50' 04.46 E,
AF,Afghanistan,R2925,34� 55' 54.17 N,069� 15' 21.95 E,
AF,Afghanistan,RAGOR,34� 46' 29.18 N,069� 09' 49.26 E,
AF,Afghanistan,RALOY,34� 35' 20.34 N,069� 08' 15.64 E,
AF,Afghanistan,RAMSO,34� 25' 48.00 N,070� 28' 30.00 E,
AF,Afghanistan,RANAH,35� 35' 00.00 N,063� 12' 00.00 E,
AF,Afghanistan,RESOT,35� 55' 30.00 N,064� 46' 12.00 E,
AF,Afghanistan,RIGEN,34� 43' 09.11 N,069� 08' 30.59 E,
AF,Afghanistan,RIKAD,33� 27' 42.00 N,066� 27' 30.00 E,
AF,Afghanistan,ROBEN,34� 47' 35.46 N,069� 29' 24.49 E,
AF,Afghanistan,SERGO,35� 14' 29.00 N,067� 07' 18.00 E,
AF,Afghanistan,SIGSI,31� 05' 30.00 N,061� 53' 00.00 E,
AF,Afghanistan,SIXER,34� 36' 18.48 N,069� 03' 32.93 E,
AF,Afghanistan,SODAS,30� 39' 38.00 N,066� 04' 02.00 E,
AF,Afghanistan,STICH,34� 30' 07.53 N,069� 27' 31.41 E,
AF,Afghanistan,STTAN,34� 30' 37.31 N,069� 29' 27.90 E,
AF,Afghanistan,TABDA,34� 18' 32.12 N,068� 36' 17.50 E,
AF,Afghanistan,TABDE,33� 00' 24.22 N,068� 49' 11.54 E,
AF,Afghanistan,TOLER,34� 29' 15.03 N,069� 36' 31.98 E,
AF,Afghanistan,TOTSI,32� 02' 20.00 N,065� 10' 13.00 E,
AF,Afghanistan,UCANO,33� 01' 11.21 N,068� 52' 38.17 E,
AF,Afghanistan,UKMUS,36� 27' 00.00 N,066� 22' 48.00 E,
AF,Afghanistan,ULOSA,30� 45' 09.00 N,065� 25' 47.00 E,
AF,Afghanistan,VACUK,30� 42' 44.48 N,063� 51' 19.02 E,
AF,Afghanistan,VELDT,34� 30' 00.00 N,064� 54' 00.00 E,
AF,Afghanistan,VISUG,34� 59' 22.66 N,069� 17' 47.36 E,
AF,Afghanistan,VOBUC,34� 23' 09.34 N,069� 13' 53.39 E,
AF,Afghanistan,VOCUN,33� 01' 58.12 N,068� 56' 04.94 E,
AF,Afghanistan,VUSAR,34� 50' 22.21 N,068� 15' 27.98 E,
AF,Afghanistan,VUSIP,31� 25' 56.00 N,066� 52' 20.00 E,
AF,Afghanistan,VUVEN,34� 32' 30.00 N,066� 55' 30.00 E,
AF,Afghanistan,VUXAX,34� 45' 49.20 N,068� 55' 11.40 E,
AF,Afghanistan,WABAD,33� 04' 05.34 N,068� 51' 42.40 E,
AF,Afghanistan,WEBRO,34� 26' 44.31 N,069� 40' 30.61 E,
AF,Afghanistan,WIRID,34� 32' 10.81 N,069� 19' 36.68 E,
AF,Afghanistan,WOVIS,34� 24' 11.56 N,069� 02' 57.34 E,
AF,Afghanistan,XARDO,36� 43' 48.00 N,067� 15' 30.00 E,
AL,Albania,ADDER,40� 31' 26.00 N,020� 18' 17.00 E,
AL,Albania,AKIKA,42� 32' 03.00 N,019� 36' 14.00 E,
AL,Albania,DIMIS,40� 04' 21.00 N,020� 35' 41.00 E,
AL,Albania,DIRES,41� 03' 28.06 N,019� 11' 32.74 E,
AL,Albania,DITAN,40� 59' 59.95 N,019� 21' 06.08 E,
AL,Albania,DOBAR,41� 19' 58.00 N,020� 29' 41.00 E,
AL,Albania,ELBAK,40� 59' 54.54 N,019� 59' 31.69 E,
AL,Albania,GOKEL,40� 35' 54.00 N,019� 00' 00.00 E,
AL,Albania,GRIBA,40� 28' 30.00 N,019� 37' 12.00 E,
AL,Albania,INLOT,41� 50' 37.10 N,019� 31' 01.77 E,
AL,Albania,MAGGI,41� 11' 03.00 N,019� 22' 36.00 E,
AL,Albania,MAVAR,41� 40' 12.00 N,020� 31' 48.00 E,
AL,Albania,NIKRO,39� 39' 57.00 N,020� 07' 12.00 E,
AL,Albania,ODRAS,41� 32' 32.63 N,020� 07' 08.02 E,
AL,Albania,OVVER,40� 32' 30.00 N,020� 00' 46.00 E,
AL,Albania,PAPIZ,40� 53' 30.00 N,018� 57' 06.00 E,
AL,Albania,PETAK,41� 46' 31.00 N,019� 18' 50.00 E,
AL,Albania,TRN01,41� 25' 57.96 N,019� 43' 00.45 E,
AL,Albania,TRN03,41� 27' 57.78 N,019� 42' 50.38 E,
AL,Albania,TRN05,41� 35' 27.11 N,019� 42' 12.49 E,
AL,Albania,TRN08,41� 17' 02.03 N,019� 44' 29.91 E,
AL,Albania,TRN11,41� 23' 58.55 N,019� 43' 16.06 E,
AL,Albania,TRN26,41� 37' 00.90 N,019� 33' 35.08 E,
AL,Albania,TRN33,41� 21' 41.69 N,019� 43' 40.35 E,
AL,Albania,TRN41,41� 38' 27.33 N,019� 38' 03.85 E,
AL,Albania,TRN48,41� 44' 45.01 N,019� 39' 05.24 E,
AL,Albania,TRN50,41� 20' 00.54 N,019� 43' 58.29 E,
AL,Albania,TRN53,41� 38' 56.79 N,019� 41' 54.76 E,
AL,Albania,TRN65,41� 31' 27.47 N,019� 42' 32.71 E,
AL,Albania,TRN69,41� 12' 04.50 N,019� 45' 22.50 E,
AL,Albania,TRN73,41� 08' 59.43 N,019� 44' 25.71 E,
AL,Albania,TRN80,41� 11' 58.98 N,019� 42' 04.56 E,
AL,Albania,TRN87,41� 12' 10.36 N,019� 39' 59.29 E,
AL,Albania,TUMBO,40� 04' 02.00 N,020� 28' 22.00 E,
AL,Albania,UNDER,41� 04' 06.66 N,019� 56' 50.69 E,
DZ,Algeria,ABLOD,31� 14' 22.00 N,002� 28' 54.00 E,
DZ,Algeria,AGREB,31� 52' 58.00 N,000� 34' 42.00 W,
DZ,Algeria,AMIRA,34� 48' 00.00 N,006� 59' 02.00 E,
DZ,Algeria,ANIEB,32� 58' 33.00 N,001� 30' 00.00 E,
DZ,Algeria,ARIAM,33� 53' 22.00 N,001� 37' 37.00 W,
DZ,Algeria,ARZEW,36� 02' 02.00 N,000� 12' 32.00 W,
DZ,Algeria,ATAFA,26� 00' 00.00 N,007� 04' 18.00 E,
DZ,Algeria,ATCHA,29� 42' 44.00 N,004� 15' 37.00 E,
DZ,Algeria,BABOR,36� 29' 04.00 N,005� 00' 00.00 E,
DZ,Algeria,BAHRI,36� 17' 43.00 N,000� 04' 09.00 E,
DZ,Algeria,BEREK,33� 36' 29.00 N,005� 00' 00.00 E,
DZ,Algeria,BERIA,33� 02' 50.00 N,003� 55' 10.00 E,
DZ,Algeria,BERTI,24� 57' 22.00 N,007� 11' 05.00 E,
DZ,Algeria,BESBA,33� 00' 00.00 N,000� 25' 52.00 E,
DZ,Algeria,BISSA,31� 30' 43.00 N,005� 00' 00.00 E,
DZ,Algeria,BORMA,31� 41' 48.00 N,009� 07' 24.00 E,
DZ,Algeria,BOURI,37� 59' 21.00 N,005� 00' 00.00 E,
DZ,Algeria,BRENA,26� 07' 00.00 N,006� 37' 00.00 W,
DZ,Algeria,BREZI,33� 00' 00.00 N,001� 07' 21.00 E,
DZ,Algeria,BUYAH,38� 06' 47.00 N,003� 09' 05.00 E,
DZ,Algeria,CHLAL,35� 40' 00.00 N,004� 18' 15.00 E,
DZ,Algeria,CIRTA,39� 00' 00.00 N,007� 02' 00.00 E,
DZ,Algeria,CITER,33� 07' 39.00 N,004� 23' 29.00 E,
DZ,Algeria,DAFRI,34� 29' 57.00 N,008� 05' 14.00 E,
DZ,Algeria,DAHRA,36� 21' 55.00 N,001� 30' 00.00 E,
DZ,Algeria,DAYAT,33� 52' 18.00 N,005� 00' 00.00 E,
DZ,Algeria,DOLIS,39� 00' 00.00 N,005� 22' 29.00 E,
DZ,Algeria,ERKEL,20� 58' 00.00 N,007� 42' 00.00 E,
DZ,Algeria,ESNAM,36� 06' 58.00 N,001� 30' 00.00 E,
DZ,Algeria,FAROS,35� 30' 20.00 N,000� 18' 26.00 E,
DZ,Algeria,GAFLA,29� 15' 43.00 N,005� 00' 00.00 E,
DZ,Algeria,GOBET,33� 16' 37.00 N,005� 00' 00.00 E,
DZ,Algeria,GOLIB,33� 00' 00.00 N,000� 56' 47.00 E,
DZ,Algeria,HINAN,26� 00' 00.00 N,008� 02' 25.00 E,
DZ,Algeria,HOGAR,26� 00' 00.00 N,006� 16' 24.00 E,
DZ,Algeria,JOKKA,29� 15' 00.00 N,001� 20' 47.00 E,
DZ,Algeria,KAHIL,34� 03' 26.00 N,004� 06' 27.00 E,
DZ,Algeria,KAWKA,37� 59' 00.00 N,008� 19' 00.00 E,
DZ,Algeria,KEBRI,31� 17' 55.00 N,005� 00' 00.00 E,
DZ,Algeria,KIRLA,37� 01' 23.00 N,001� 30' 00.00 E,
DZ,Algeria,KRIMA,33� 46' 00.00 N,007� 33' 00.00 E,
DZ,Algeria,KSOUR,28� 30' 00.00 N,002� 38' 13.00 E,
DZ,Algeria,LIGUM,35� 50' 00.00 N,002� 00' 00.00 W,
DZ,Algeria,LIMON,37� 04' 16.00 N,003� 53' 58.00 E,
DZ,Algeria,LOUHA,32� 50' 45.00 N,002� 50' 40.00 E,
DZ,Algeria,MAHDI,34� 39' 06.00 N,005� 00' 00.00 E,
DZ,Algeria,MELOG,23� 30' 32.00 N,007� 20' 20.00 E,
DZ,Algeria,MEZAB,31� 34' 49.00 N,001� 30' 00.00 E,
DZ,Algeria,MOKAT,20� 56' 00.00 N,001� 10' 00.00 E,
DZ,Algeria,MOUNA,30� 21' 20.00 N,001� 30' 00.00 E,
DZ,Algeria,NADJI,34� 48' 00.00 N,006� 42' 05.00 E,
DZ,Algeria,NAGAH,28� 05' 38.00 N,008� 35' 27.00 E,
DZ,Algeria,NIFEL,30� 01' 54.00 N,003� 44' 02.00 E,
DZ,Algeria,OTARO,39� 00' 00.00 N,004� 41' 06.00 E,
DZ,Algeria,OUCIF,27� 45' 28.00 N,005� 00' 00.00 E,
DZ,Algeria,OUREL,26� 00' 00.00 N,008� 17' 59.00 E,
DZ,Algeria,PAGRE,37� 42' 36.00 N,005� 00' 00.00 E,
DZ,Algeria,PECES,38� 28' 49.00 N,003� 56' 59.00 E,
DZ,Algeria,RADJA,34� 48' 00.00 N,007� 08' 08.00 E,
DZ,Algeria,RAHIL,28� 30' 00.00 N,001� 28' 45.00 E,
DZ,Algeria,RAMAD,21� 43' 52.00 N,003� 34' 10.00 E,
DZ,Algeria,REMLI,28� 16' 46.00 N,004� 15' 30.00 W,
DZ,Algeria,REQIN,39� 00' 00.00 N,006� 15' 00.00 E,
DZ,Algeria,RIAME,29� 51' 49.00 N,001� 30' 00.00 E,
DZ,Algeria,RIKIF,30� 19' 06.00 N,005� 00' 00.00 E,
DZ,Algeria,RIMEL,31� 45' 33.00 N,007� 43' 40.00 E,
DZ,Algeria,ROANE,33� 56' 13.00 N,005� 55' 13.00 E,
DZ,Algeria,ROFER,23� 28' 26.00 N,001� 40' 29.00 E,
DZ,Algeria,RTILA,26� 00' 00.00 N,009� 32' 54.00 E,
DZ,Algeria,SAKET,38� 17' 25.00 N,008� 13' 39.00 E,
DZ,Algeria,SAKNA,33� 30' 21.00 N,001� 30' 00.00 E,
DZ,Algeria,SBITA,25� 05' 39.00 N,005� 00' 04.00 W,
DZ,Algeria,SEFRA,33� 00' 01.00 N,000� 24' 42.00 W,
DZ,Algeria,SIHAR,28� 30' 00.00 N,003� 30' 44.00 E,
DZ,Algeria,TABAL,29� 15' 00.00 N,003� 06' 59.00 W,
DZ,Algeria,TAGRO,36� 12' 08.00 N,005� 00' 00.00 E,
DZ,Algeria,TAJEN,36� 23' 00.00 N,005� 51' 09.00 E,
DZ,Algeria,TARAT,26� 00' 00.00 N,009� 04' 10.00 E,
DZ,Algeria,TERAS,20� 44' 19.00 N,001� 49' 28.00 E,
DZ,Algeria,TIDOU,26� 00' 00.00 N,007� 42' 28.00 E,
DZ,Algeria,TIFOU,28� 30' 00.00 N,004� 28' 27.00 E,
DZ,Algeria,TIHET,26� 00' 00.00 N,008� 52' 47.00 E,
DZ,Algeria,TILMA,26� 59' 39.00 N,008� 50' 36.00 E,
DZ,Algeria,TOLGA,34� 48' 00.00 N,006� 39' 08.00 E,
DZ,Algeria,ZENAD,34� 48' 00.00 N,007� 37' 50.00 E,
DZ,Algeria,ZIBAN,34� 48' 00.00 N,005� 15' 25.00 E,
AS,American Samoa,ALOHI,14� 13' 47.50 S,170� 58' 49.40 W,
AS,American Samoa,ANITR,14� 09' 44.50 S,170� 56' 31.42 W,
AS,American Samoa,APRAN,14� 21' 54.80 S,170� 45' 58.57 W,
AS,American Samoa,BIGEK,14� 38' 15.40 S,171� 40' 49.60 W,
AS,American Samoa,BLUJA,14� 23' 31.75 S,170� 48' 42.91 W,
AS,American Samoa,BUDRA,10� 00' 00.00 S,169� 07' 00.01 W,
AS,American Samoa,CELIM,14� 21' 31.37 S,170� 32' 19.30 W,
AS,American Samoa,CLAIB,14� 17' 57.30 S,170� 59' 53.20 W,
AS,American Samoa,DARMA,13� 09' 12.00 S,169� 29' 42.00 W,
AS,American Samoa,DODUX,15� 54' 41.50 S,172� 40' 34.30 W,
AS,American Samoa,DOROS,14� 14' 45.60 S,171� 26' 35.20 W,
AS,American Samoa,DRAWN,14� 37' 50.16 S,170� 53' 58.49 W,
AS,American Samoa,EMTAR,13� 55' 17.10 S,171� 16' 45.30 W,
AS,American Samoa,GRUPY,14� 26' 40.51 S,170� 53' 59.31 W,
AS,American Samoa,GUGET,17� 46' 07.80 S,170� 08' 31.70 W,
AS,American Samoa,GUMRA,15� 17' 28.00 S,169� 17' 32.00 W,
AS,American Samoa,GUTEL,14� 40' 05.00 S,169� 01' 20.00 W,
AS,American Samoa,HUPLI,14� 21' 03.60 S,170� 44' 27.56 W,
AS,American Samoa,JONAS,14� 16' 31.00 S,170� 32' 49.18 W,
AS,American Samoa,LAKER,12� 45' 42.00 S,170� 07' 24.02 W,
AS,American Samoa,LANAT,15� 09' 35.40 S,173� 21' 34.70 W,
AS,American Samoa,MIGIS,12� 27' 45.70 S,170� 52' 53.80 W,
AS,American Samoa,OGELA,16� 24' 29.90 S,172� 00' 26.50 W,
AS,American Samoa,OLIVE,14� 24' 58.43 S,170� 51' 25.24 W,
AS,American Samoa,ONETU,16� 41' 31.70 S,171� 37' 20.60 W,
AS,American Samoa,PITTI,14� 29' 46.73 S,170� 44' 38.39 W,
AS,American Samoa,PONAT,14� 05' 08.70 S,171� 20' 46.60 W,
AS,American Samoa,PUPIS,10� 00' 00.00 S,171� 05' 29.98 W,
AS,American Samoa,R1652,14� 20' 20.98 S,170� 43' 22.06 W,
AS,American Samoa,SAPIX,08� 37' 12.00 S,165� 00' 00.00 W,
AS,American Samoa,SETTS,14� 26' 08.91 S,171� 02' 05.92 W,
AS,American Samoa,TUT07,14� 17' 32.84 S,170� 35' 43.06 W,
AS,American Samoa,TUT10,14� 20' 18.12 S,170� 32' 11.71 W,
AS,American Samoa,TUT15,14� 19' 26.36 S,170� 41' 02.63 W,
AS,American Samoa,TUT18,14� 20' 37.07 S,170� 43' 46.72 W,
AS,American Samoa,TUT26,14� 21' 02.98 S,170� 44' 28.42 W,
AS,American Samoa,TUT45,14� 18' 24.45 S,170� 38' 08.31 W,
AS,American Samoa,TUTHA,14� 26' 00.05 S,170� 50' 43.94 W,
AS,American Samoa,TUYOS,14� 20' 30.21 S,170� 43' 28.24 W,
AS,American Samoa,WANUL,14� 27' 40.68 S,170� 56' 14.13 W,
AO,Angola,ANUBI,06� 00' 00.07 S,016� 19' 57.00 E,
AO,Angola,ANVUP,07� 52' 09.00 S,019� 51' 23.00 E,
AO,Angola,APKOK,07� 18' 00.00 S,018� 08' 47.00 E,
AO,Angola,APNUK,09� 58' 14.00 S,001� 54' 59.00 E,
AO,Angola,APRAS,15� 50' 26.00 S,005� 00' 00.00 W,
AO,Angola,ARGOL,10� 07' 54.00 S,013� 37' 27.00 E,
AO,Angola,AVIGI,12� 27' 45.00 S,004� 20' 22.00 E,
AO,Angola,AVOVA,09� 08' 11.00 S,014� 33' 46.00 E,
AO,Angola,AVUTA,06� 55' 59.00 S,012� 37' 40.00 E,
AO,Angola,AXUGO,09� 38' 40.00 S,019� 15' 38.00 E,
AO,Angola,BODEX,12� 33' 05.54 S,000� 01' 57.02 E,
AO,Angola,BOSNI,10� 59' 56.00 S,008� 02' 46.00 E,
AO,Angola,BUDEL,05� 53' 02.00 S,014� 41' 59.00 E,
AO,Angola,BUTOG,16� 53' 36.00 S,008� 10' 30.00 W,
AO,Angola,DEPAN,09� 16' 49.00 S,015� 13' 16.00 E,
AO,Angola,DETKU,09� 58' 52.00 S,013� 57' 46.00 E,
AO,Angola,DISPO,07� 02' 28.00 S,014� 08' 06.00 E,
AO,Angola,EDLIN,06� 04' 50.00 S,016� 54' 31.00 E,
AO,Angola,EGNOS,14� 05' 19.00 S,000� 00' 03.00 E,
